,Date,Y
0,2022/10/19 4:00,377808.03
1,2022/10/19 5:00,372632.5
2,2022/10/19 6:00,372717.25
3,2022/10/19 7:00,386194
4,2022/10/19 8:00,442563.47
5,2022/10/19 9:00,509745.94
6,2022/10/19 10:00,564971.5
7,2022/10/19 11:00,595789.1
8,2022/10/19 12:00,627413.06
9,2022/10/19 13:00,612829.5
10,2022/10/19 14:00,624774.94
11,2022/10/19 15:00,627414.8
12,2022/10/19 16:00,618141.9
13,2022/10/19 17:00,633033.06
14,2022/10/19 18:00,635329
15,2022/10/19 19:00,635362.94
16,2022/10/19 20:00,635364.7
17,2022/10/19 21:00,635361.44
18,2022/10/19 22:00,635291.5
19,2022/10/19 23:00,612499.44
20,2022/10/20 0:00,613083.4
21,2022/10/20 1:00,496763.34
22,2022/10/20 2:00,471549.94
23,2022/10/20 3:00,423670.2
24,2022/10/20 4:00,377110.16
25,2022/10/20 5:00,363264.16
26,2022/10/20 6:00,359859
27,2022/10/20 7:00,375028.97
28,2022/10/20 8:00,434073.88
29,2022/10/20 9:00,525971.94
30,2022/10/20 10:00,619210.6
31,2022/10/20 11:00,633492.7
32,2022/10/20 12:00,634761.7
33,2022/10/20 13:00,635254.3
34,2022/10/20 14:00,632086.3
35,2022/10/20 15:00,633813.9
36,2022/10/20 16:00,634913.75
37,2022/10/20 17:00,634826.6
38,2022/10/20 18:00,635266.5
39,2022/10/20 19:00,635351.44
40,2022/10/20 20:00,635360.44
41,2022/10/20 21:00,635358.6
42,2022/10/20 22:00,635189.3
43,2022/10/20 23:00,607241.7
44,2022/10/21 0:00,605028.6
45,2022/10/21 1:00,487713.3
46,2022/10/21 2:00,445776.7
47,2022/10/21 3:00,397571.7
48,2022/10/21 4:00,362882.53
49,2022/10/21 5:00,338820.25
50,2022/10/21 6:00,333769.38
51,2022/10/21 7:00,340136.8
52,2022/10/21 8:00,379922.25
53,2022/10/21 9:00,446877.2
54,2022/10/21 10:00,544118.75
55,2022/10/21 11:00,612561.06
56,2022/10/21 12:00,607747.1
57,2022/10/21 13:00,609044.75
58,2022/10/21 14:00,564919.44
59,2022/10/21 15:00,555781.5
60,2022/10/21 16:00,556526.1
61,2022/10/21 17:00,607850.7
62,2022/10/21 18:00,634768.3
63,2022/10/21 19:00,635309.1
64,2022/10/21 20:00,635336.56
65,2022/10/21 21:00,635316
66,2022/10/21 22:00,634554.5
67,2022/10/21 23:00,604100.4
68,2022/10/22 0:00,601807.3
69,2022/10/22 1:00,485114.2
70,2022/10/22 2:00,445301.75
71,2022/10/22 3:00,418285.88
72,2022/10/22 4:00,365437.72
73,2022/10/22 5:00,341518
74,2022/10/22 6:00,334347.06
75,2022/10/22 7:00,336394.88
76,2022/10/22 8:00,374631.8
77,2022/10/22 9:00,467507.3
78,2022/10/22 10:00,559208.6
79,2022/10/22 11:00,597030.4
80,2022/10/22 12:00,525804.94
81,2022/10/22 13:00,528378.8
82,2022/10/22 14:00,519997.25
83,2022/10/22 15:00,525649
84,2022/10/22 16:00,538679.7
85,2022/10/22 17:00,597097.25
86,2022/10/22 18:00,634946
87,2022/10/22 19:00,635317.56
88,2022/10/22 20:00,635345.4
89,2022/10/22 21:00,635324.75
90,2022/10/22 22:00,634994.8
91,2022/10/22 23:00,609389.94
92,2022/10/23 0:00,610070.2
